influencer_id,platform,followers,engagement_rate,avg_likes,avg_comments,posts_per_month,audience_age_median,content_category,cost_per_post,conversion_rate,brand_fit_score
1,Instagram,56406,3.1,1721,161,17,30,lifestyle,605,3.7,8.0
2,Twitter,68322,1.1,762,127,13,26,food,690,1.1,6.8
3,Twitter,25057,1.9,464,49,16,27,beauty,500,2.7,8.4
4,TikTok,108413,8.5,9214,1449,25,35,education,1336,9.1,7.3
5,YouTube,19498,1.4,269,39,7,29,food,500,1.3,6.6
6,YouTube,79183,2.3,1797,149,3,24,vlog,716,3.3,8.4
7,Twitter,19194,1.6,307,32,9,24,music,500,2.3,6.8
8,Instagram,111707,4.1,4622,684,13,21,beauty,1226,4.7,6.8
9,Instagram,389921,2.7,10511,1648,10,29,music,3427,2.2,7.2
10,Instagram,5678,3.4,,26,17,30,music,500,4.5,9.2
11,Instagram,965534,2.9,28144,4592,11,27,beauty,11963,4.3,8.7
12,TikTok,145369,4.6,6727,716,22,29,music,1316,5.4,6.6
13,YouTube,225845,1.8,4092,428,5,26,fitness,,2.2,9.4
14,YouTube,66588,1.7,1143,146,4,18,beauty,826,2.1,7.0
15,Instagram,28020,3.0,844,102,12,24,beauty,500,3.8,9.3
16,Twitter,147262,1.1,1684,176,13,30,fashion,1812,1.4,6.9
17,Instagram,101292,3.3,3351,430,12,30,vlog,840,3.5,8.4
18,Twitter,53715,1.6,875,75,14,25,fashion,513,1.4,7.1
19,Instagram,139041,4.1,5713,796,10,22,comedy,1195,5.8,7.5
20,YouTube,449049,2.5,11091,1152,8,20,tech,4265,2.5,8.6
21,Instagram,10598,3.5,373,34,11,27,beauty,500,3.5,6.1
22,Instagram,121919,4.1,5053,739,8,28,music,1045,3.6,7.3
23,YouTube,19458,1.1,216,28,4,36,food,500,1.4,7.7
24,TikTok,,4.3,1736,236,24,35,education,500,3.9,9.4
25,Twitter,237902,1.6,3862,669,13,25,fashion,2328,2.1,6.9
26,TikTok,17767,9.2,1635,263,11,26,food,500,9.5,7.3
27,TikTok,210939,8.5,17850,2110,27,27,tech,1898,12.2,6.2
28,Twitter,569665,1.5,,1313,13,22,gaming,6492,2.0,8.7
29,YouTube,5000,1.4,68,5,3,23,fashion,,1.5,8.1
