months_member,visits_per_month,contract_type,age,churned
32,11,Month-to-Month,24,Churned
13,6,Two-Year,46,Stayed
12,7,Month-to-Month,45,Churned
13,12,Annual,19,Stayed
19,12,Month-to-Month,22,Stayed
26,7,Month-to-Month,57,Stayed
33,7,Annual,28,Churned
28,11,Two-Year,18,Stayed
36,7,Annual,26,Churned
37,9,Annual,24,Stayed
14,5,Annual,25,Stayed
25,13,Month-to-Month,41,Stayed
11,7,Month-to-Month,38,Churned
34,7,Month-to-Month,43,Stayed
21,5,Annual,45,Stayed
1,10,Month-to-Month,21,Churned
43,11,Two-Year,43,Stayed
3,8,Annual,25,Stayed
26,15,Annual,34,Stayed
35,16,Month-to-Month,66,Stayed
34,11,Month-to-Month,23,Churned
37,9,Month-to-Month,25,Stayed
25,12,Two-Year,60,Stayed
14,11,Annual,72,Churned
17,7,Two-Year,19,Stayed
2,7,Month-to-Month,50,Churned
47,11,Month-to-Month,23,Churned
36,7,Two-Year,18,Stayed
43,16,Month-to-Month,68,Stayed
26,8,Annual,52,Stayed
9,13,Month-to-Month,30,Stayed
37,9,Month-to-Month,66,Churned
27,7,Annual,57,Stayed
19,8,Two-Year,42,Stayed
22,13,Annual,70,Churned
6,13,Month-to-Month,28,Stayed
19,6,Annual,40,Stayed
46,11,Two-Year,27,Stayed
29,13,Two-Year,63,Stayed
16,7,Annual,62,Stayed
32,8,Month-to-Month,33,Stayed
31,14,Month-to-Month,41,Stayed
37,11,Two-Year,69,Stayed
46,10,Month-to-Month,50,Stayed
24,13,Two-Year,24,Stayed
25,11,Two-Year,29,Stayed
28,6,Month-to-Month,69,Churned
11,7,Month-to-Month,27,Churned
42,12,Annual,38,Stayed
32,15,Two-Year,37,Stayed
9,10,Two-Year,50,Stayed
45,16,Month-to-Month,43,Stayed
44,8,Two-Year,66,Stayed
28,10,Month-to-Month,66,Stayed
31,16,Two-Year,34,Stayed
2,4,Annual,54,Stayed
25,8,Annual,36,Stayed
31,13,Annual,35,Churned
7,13,Two-Year,33,Stayed
1,5,Annual,37,Churned
31,8,Month-to-Month,69,Stayed
10,13,Annual,53,Stayed
29,8,Annual,41,Stayed
27,10,Annual,54,Stayed
46,11,Two-Year,30,Stayed
39,13,Two-Year,35,Stayed
22,14,Two-Year,45,Stayed
20,11,Annual,27,Stayed
1,6,Two-Year,43,Stayed
34,8,Annual,23,Stayed
22,10,Two-Year,69,Stayed
45,14,Two-Year,52,Stayed
24,6,Month-to-Month,21,Stayed
30,8,Two-Year,49,Stayed
7,4,Annual,24,Stayed
