player_id,engagement_segment,region,platform,membership_tier,hours_per_week,matches_per_week,in_game_spend
P0001,Core,NA,Console,Standard,15.3,39.4,23.47
P0002,Core,NA,PC,Free,12.3,28.1,10.06
P0003,Casual,EU,PC,Standard,24.2,31.1,20.2
P0004,Core,NA,Console,Standard,11.7,26.6,19.74
P0005,Competitive,EU,PC,Premium,26.8,48.5,54.33
P0006,Core,NA,Mobile,Standard,20.3,14.5,7.63
P0007,Casual,NA,PC,Standard,18.2,24.3,27.22
P0008,Core,APAC,Console,Free,20.7,28.5,44.88
P0009,Competitive,APAC,Console,Free,25.5,48.9,46.1
P0010,Competitive,NA,PC,Standard,16.1,40.2,20.99
P0011,Casual,NA,PC,Free,18.8,26.9,22.84
P0012,Competitive,NA,Mobile,Free,10.4,29.6,12.51
P0013,Core,NA,PC,Free,15.1,34.4,5.89
P0014,Casual,EU,Mobile,Free,3.7,28.5,0.0
P0015,Competitive,NA,Mobile,Free,7.9,25.3,20.98
P0016,Core,NA,PC,Standard,31.3,37.0,27.85
P0017,Competitive,EU,Console,Free,13.2,18.4,32.24
P0018,Core,NA,PC,Premium,19.9,36.0,40.0
P0019,Core,NA,Console,Standard,19.6,34.2,41.84
P0020,Casual,NA,PC,Standard,20.5,27.5,17.04
P0021,Core,APAC,PC,Standard,18.0,34.5,26.15
P0022,Casual,EU,PC,Free,12.8,32.0,0.62
P0023,Casual,APAC,PC,Standard,19.2,31.1,28.66
P0024,Core,APAC,Console,Free,14.4,44.8,24.82
P0025,Competitive,EU,PC,Standard,19.9,38.4,37.23
P0026,Casual,NA,PC,Free,19.9,30.0,3.28
P0027,Casual,NA,Console,Free,18.8,29.1,0.0
P0028,Core,EU,PC,Free,17.5,19.6,0.0
P0029,Core,NA,Console,Standard,19.7,36.0,10.93
P0030,Competitive,APAC,Mobile,Premium,23.8,47.8,58.12
P0031,Competitive,APAC,PC,Standard,22.7,45.4,59.51
P0032,Competitive,EU,Console,Free,7.2,23.5,29.55
P0033,Competitive,APAC,Mobile,Premium,20.1,37.1,42.74
P0034,Core,NA,Console,Free,13.1,36.3,15.81
P0035,Casual,EU,PC,Standard,21.5,31.1,30.78
P0036,Core,EU,Mobile,Free,8.3,16.6,40.42
P0037,Core,EU,PC,Free,12.0,34.3,29.73
P0038,Core,NA,PC,Free,14.4,26.3,15.46
P0039,Core,EU,PC,Standard,21.1,47.2,19.54
P0040,Competitive,NA,Console,Free,13.5,42.1,26.92
P0041,Core,NA,PC,Premium,20.6,36.8,76.21
P0042,Competitive,APAC,PC,Standard,18.7,40.0,27.7
P0043,Competitive,EU,Console,Standard,20.0,47.0,57.07
P0044,Core,EU,PC,Standard,17.1,25.8,32.77
P0045,Competitive,APAC,PC,Free,16.4,46.7,24.14
P0046,Competitive,APAC,PC,Standard,17.7,48.4,58.61
P0047,Competitive,NA,Console,Free,10.9,20.1,19.74
P0048,Core,NA,Console,Free,23.1,29.9,18.32
P0049,Casual,NA,Mobile,Standard,13.8,22.7,25.74
P0050,Core,NA,Mobile,Standard,16.3,18.5,43.25
P0051,Core,EU,PC,Standard,12.0,41.7,13.7
P0052,Competitive,NA,PC,Free,22.9,30.0,19.26
P0053,Casual,NA,Console,Free,20.6,35.0,23.86
P0054,Competitive,EU,PC,Free,16.8,29.7,18.73
P0055,Core,NA,PC,Standard,24.6,28.1,10.0
P0056,Core,APAC,Mobile,Free,19.2,20.1,17.64
P0057,Competitive,NA,Console,Standard,17.2,43.0,34.84
P0058,Competitive,EU,Console,Free,13.0,42.2,16.56
P0059,Competitive,EU,Console,Free,21.3,50.7,16.86
P0060,Competitive,EU,Console,Standard,13.1,41.4,31.96
P0061,Competitive,EU,PC,Premium,25.2,49.2,64.91
P0062,Casual,NA,PC,Free,23.6,23.3,31.65
P0063,Core,APAC,Mobile,Free,16.7,23.5,7.46
P0064,Competitive,NA,PC,Free,9.3,29.8,1.05
P0065,Core,APAC,PC,Free,20.2,46.8,0.0
P0066,Casual,NA,Console,Free,17.1,21.1,0.0
P0067,Core,NA,PC,Premium,28.5,43.1,77.09
P0068,Core,EU,PC,Standard,19.9,33.1,41.98
P0069,Competitive,NA,PC,Standard,19.2,46.7,21.5
P0070,Competitive,NA,PC,Free,13.5,35.0,17.75
P0071,Competitive,APAC,PC,Standard,23.4,46.6,15.54
P0072,Casual,NA,Console,Free,11.5,17.5,8.89
P0073,Competitive,EU,Console,Premium,21.5,43.7,71.95
P0074,Core,EU,PC,Premium,14.2,30.6,59.3
P0075,Casual,APAC,PC,Standard,27.5,49.7,30.41
P0076,Competitive,APAC,PC,Free,22.0,31.4,26.18
P0077,Core,NA,Mobile,Premium,16.3,33.3,54.31
P0078,Casual,EU,PC,Standard,19.4,16.8,55.16
P0079,Core,EU,PC,Standard,16.6,35.3,16.0
P0080,Core,EU,PC,Standard,19.0,35.1,16.6
P0081,Competitive,NA,PC,Standard,20.6,35.7,20.31
P0082,Competitive,NA,PC,Free,13.2,39.8,19.46
P0083,Casual,NA,PC,Premium,13.2,36.1,44.99
P0084,Competitive,APAC,PC,Standard,26.3,23.9,14.76
P0085,Core,NA,PC,Standard,22.2,42.0,47.35
P0086,Competitive,EU,PC,Standard,17.6,30.0,21.05
P0087,Competitive,EU,Console,Premium,20.7,46.5,79.89
P0088,Competitive,APAC,PC,Standard,23.0,40.0,16.11
P0089,Competitive,EU,Console,Standard,24.8,38.1,17.53
P0090,Competitive,APAC,PC,Free,23.8,30.8,45.2
P0091,Competitive,APAC,Console,Standard,20.8,32.8,33.92
P0092,Competitive,APAC,PC,Premium,27.3,55.6,57.61
P0093,Casual,EU,Console,Premium,20.2,44.3,40.0
P0094,Casual,NA,Mobile,Free,8.8,26.1,24.73
P0095,Competitive,EU,PC,Premium,25.9,24.3,40.0
P0096,Competitive,NA,PC,Standard,16.4,38.3,32.96
P0097,Competitive,EU,Mobile,Premium,19.0,25.0,69.63
P0098,Core,NA,Console,Standard,16.7,38.8,48.07
P0099,Core,NA,PC,Standard,19.9,21.1,26.94
P0100,Casual,EU,PC,Free,14.6,26.9,22.67
P0101,Core,APAC,PC,Free,15.4,30.8,2.41
P0102,Core,NA,PC,Standard,20.0,45.9,40.78
P0103,Casual,EU,PC,Standard,24.8,24.2,34.59
P0104,Casual,EU,PC,Standard,20.2,39.2,40.91
P0105,Competitive,NA,PC,Premium,19.1,33.6,52.87
P0106,Competitive,APAC,PC,Free,16.4,42.4,13.02
P0107,Competitive,EU,Console,Premium,25.1,33.8,70.21
P0108,Core,EU,Console,Standard,16.0,43.2,43.0
P0109,Competitive,NA,PC,Free,19.0,37.5,33.25
P0110,Casual,NA,PC,Standard,23.7,35.4,46.83
P0111,Competitive,NA,PC,Free,13.8,37.5,16.64
P0112,Core,NA,Console,Standard,24.5,25.2,32.95
P0113,Competitive,NA,PC,Standard,25.5,33.3,35.81
P0114,Core,EU,PC,Standard,16.5,41.5,35.14
P0115,Casual,EU,PC,Free,12.4,43.9,23.19
P0116,Core,APAC,Console,Standard,21.6,35.5,12.24
P0117,Competitive,NA,PC,Free,21.9,24.1,9.18
P0118,Competitive,NA,PC,Standard,19.8,38.8,24.67
P0119,Competitive,EU,PC,Standard,10.9,37.1,55.64
P0120,Core,NA,PC,Premium,15.6,43.4,94.19
P0121,Core,APAC,PC,Premium,16.4,42.1,60.34
P0122,Core,NA,Mobile,Free,9.1,18.8,15.52
P0123,Core,APAC,Mobile,Standard,14.9,29.3,42.4
P0124,Core,NA,PC,Standard,21.7,25.8,20.66
P0125,Competitive,NA,Console,Standard,24.6,30.2,34.63
P0126,Competitive,EU,PC,Premium,23.6,55.8,40.0
P0127,Competitive,NA,PC,Standard,15.9,49.7,10.0
P0128,Competitive,APAC,PC,Free,19.2,38.4,16.11
P0129,Casual,NA,PC,Free,17.3,21.5,16.65
P0130,Competitive,APAC,PC,Free,23.2,38.8,4.05
P0131,Casual,EU,PC,Premium,21.8,42.7,57.62
P0132,Core,NA,PC,Standard,14.9,41.3,10.0
P0133,Competitive,NA,Console,Standard,12.4,39.3,38.72
P0134,Competitive,EU,Mobile,Premium,17.5,33.8,35.0
P0135,Core,NA,PC,Standard,18.7,17.7,51.23
P0136,Casual,NA,Console,Free,16.2,22.6,6.11
P0137,Competitive,NA,Mobile,Free,13.6,34.1,7.79
P0138,Competitive,APAC,PC,Standard,20.8,55.7,10.0
