order_id,order_date,category,order_value,items_in_order,discount_percent,shipping_cost,payment_method,shipping_method,delivery_days,customer_rating,device_type,order_status,customer_lifetime_orders,time_on_site_minutes
1,2024-11-23,Electronics,71.39,1,15,0,Debit Card,Express,2,4,Mobile,Returned,2,13.6
2,2024-08-04,Clothing,40.5,1,0,7.36,Debit Card,Standard,4,4,Mobile,Completed,1,2.3
3,2024-07-04,Home & Garden,68.79,1,5,0,Debit Card,Standard,6,4,Desktop,Cancelled,6,6.3
4,2024-03-24,Home & Garden,58.26,1,0,0,Credit Card,Standard,6,4,Tablet,Cancelled,2,7.1
5,2024-08-22,Electronics,171.63,1,0,0,Credit Card,Express,3,3,Mobile,Cancelled,1,7.6
6,2024-11-01,Food,203.78,1,0,5.11,Credit Card,Express,3,4,Desktop,Cancelled,2,4.6
7,2024-11-16,Clothing,36.44,1,0,8.78,Apple Pay,Next Day,1,4,Mobile,Completed,11,25.4
8,2024-08-31,Toys,31.81,1,,11.75,Debit Card,Economy,14,4,Mobile,Returned,4,1.9
9,2024-10-10,Electronics,78.03,2,20,5.71,PayPal,Standard,7,4,Mobile,Completed,7,2.9
10,2024-01-28,Books,99.65,10,10,0,Credit Card,Next Day,1,4,Mobile,Completed,3,13.2
11,2024-10-03,Beauty,442.64,4,10,0,PayPal,Standard,4,3,Desktop,Completed,1,2.3
12,2024-10-04,Electronics,51.74,1,10,10.31,Debit Card,Standard,4,3,Desktop,Completed,6,3.6
13,2024-05-13,Electronics,65.07,1,0,0,Debit Card,Standard,4,3,Mobile,Completed,18,14.2
14,2024-03-21,Clothing,41.37,1,25,10.65,Credit Card,Express,3,4,Mobile,Cancelled,6,2.0
15,2024-01-27,Electronics,41.63,1,0,9.46,Debit Card,Standard,7,3,Desktop,Returned,5,3.7
16,2024-01-21,Toys,99.23,1,5,13.84,Credit Card,Standard,5,4,Tablet,Completed,10,13.3
17,2024-02-25,Clothing,176.94,1,0,0,PayPal,Next Day,1,4,Mobile,Returned,3,26.5
18,2024-02-29,Beauty,91.6,1,25,0,Credit Card,Express,3,4,Desktop,Completed,1,3.8
