Received_Email,Converted,Past_Purchases,Days_Since_Last_Visit,Email_Opens_90d,Account_Age
0,1,6,27,4,21
1,0,2,22,7,13
0,1,5,26,4,20
1,0,4,40,7,16
0,0,12,29,3,15
0,0,2,47,7,31
0,0,4,39,7,6
1,1,2,1,0,19
0,1,5,16,10,1
0,0,3,38,10,23
1,1,5,31,6,17
0,0,0,20,11,10
0,0,4,17,4,19
1,1,5,20,8,23
1,0,5,41,4,20
1,0,8,33,11,19
0,0,0,50,6,29
1,0,3,42,14,14
0,1,4,12,6,22
0,0,1,23,10,30
0,0,4,30,11,16
1,0,4,29,10,29
0,1,4,1,4,11
0,0,0,21,4,17
0,0,1,48,4,25
1,1,4,39,8,16
1,1,11,24,8,30
0,0,3,41,13,10
0,0,0,27,7,10
1,0,2,26,7,30
0,1,9,9,2,11
1,1,11,35,2,29
1,0,5,11,6,1
1,0,8,31,0,18
0,0,0,50,8,23
1,0,6,23,5,21
0,0,3,44,6,29
0,1,4,9,9,14
1,0,9,28,6,7
0,0,9,49,8,14
1,0,10,7,7,10
1,1,4,38,5,15
1,1,2,33,2,11
1,0,0,21,13,10
1,1,3,27,10,24
1,0,7,59,15,28
1,0,8,38,6,7
0,1,6,35,6,21
1,0,5,24,3,8
1,1,4,1,3,21
1,1,2,1,6,20
0,0,5,35,4,9
0,0,8,23,8,19
1,0,7,37,9,8
0,0,4,35,8,16
0,1,3,18,11,25
0,1,7,37,6,17
0,1,7,27,0,24
1,0,7,39,11,26
1,1,7,1,6,29
0,1,8,26,0,28
0,0,11,38,6,23
1,0,1,9,11,3
0,0,8,24,1,4
0,0,2,44,10,18
1,0,9,37,3,11
1,1,5,15,5,15
1,1,5,13,15,1
0,1,4,1,11,9
0,1,15,63,3,13
1,0,7,29,9,26
1,0,4,22,0,12
1,1,2,6,4,9
0,0,6,30,7,1
1,0,2,42,7,13
1,1,10,11,11,32
1,0,8,52,7,15
1,0,2,37,3,8
1,1,1,10,6,20
0,0,8,21,2,18
1,0,8,43,0,11
