CustomerValue,Recency,Frequency,MonetaryValue,Segment
165.78,51.2,3,137.81,Low Value
167.09,100.5,1,69.83,Low Value
720.89,65.5,15,257.72,High Value
243.18,57.8,1,160.34,Low Value
742.14,5,14,246.49,High Value
349.39,32.7,6,130.1,Medium Value
369.11,54.4,5,174.4,Medium Value
792.55,7.0,14,193.64,High Value
645.61,5,14,188.74,High Value
244.16,34.2,6,175.14,At Risk
398.12,69.0,10,181.95,Medium Value
487.85,21.7,7,217.77,Medium Value
93.04,34.2,3,55.89,Low Value
716.25,5,13,163.31,High Value
693.06,15.6,14,164.69,High Value
888.65,36.2,16,291.57,High Value
234.52,49.8,3,106.68,Low Value
299.44,52.3,5,186.58,Low Value
174.2,78.1,2,163.19,At Risk
436.78,30.0,6,188.96,Medium Value
430.01,74.2,10,143.64,Medium Value
348.84,63.8,8,136.62,Medium Value
622.26,15.2,12,224.92,High Value
228.07,86.7,2,94.11,Low Value
286.87,69.6,2,118.76,Low Value
59.75,5,2,28.2,Low Value
699.87,6.7,13,235.98,High Value
330.07,37.6,8,149.13,Medium Value
294.92,63.3,5,116.37,Low Value
239.98,83.1,4,134.12,At Risk
411.34,63.1,7,165.3,Medium Value
204.3,80.2,4,125.19,Low Value
492.65,14.6,7,135.05,Medium Value
191.01,71.4,4,48.05,Low Value
419.33,26.0,10,123.12,Medium Value
182.88,77.3,6,167.38,At Risk
357.54,38.3,8,151.24,Medium Value
521.33,26.5,8,185.73,Medium Value
646.15,10.3,14,228.84,High Value
270.88,42.5,3,107.26,Low Value
81.04,79.8,2,92.05,Low Value
767.1,71.5,11,228.29,High Value
642.29,5,12,211.96,High Value
184.64,49.6,1,123.27,Low Value
682.38,31.6,15,160.54,High Value
259.22,73.3,5,124.96,Low Value
435.98,16.6,8,65.66,Medium Value
300.16,55.1,3,117.65,Low Value
244.2,72.2,5,70.96,At Risk
390.27,38.5,5,148.61,Medium Value
783.57,5,14,257.28,High Value
20.04,54.8,3,164.09,At Risk
717.28,22.4,14,235.01,High Value
542.89,8.1,8,136.3,Medium Value
523.66,14.1,9,177.64,Medium Value
159.55,89.4,3,151.32,Low Value
361.5,46.6,6,121.34,Medium Value
581.59,49.1,18,153.1,High Value
656.36,14.7,14,220.33,High Value
206.32,33.4,1,60.24,Low Value
289.74,53.2,1,132.8,Low Value
178.6,68.2,6,87.51,At Risk
646.73,5,17,161.0,High Value
374.64,22.5,6,139.75,Medium Value
313.94,45.8,8,118.05,Medium Value
260.76,41.7,4,118.67,Low Value
791.16,26.5,18,241.07,High Value
571.45,5,13,219.25,High Value
561.05,47.3,13,196.62,High Value
136.91,67.6,3,163.8,At Risk
712.28,5,15,261.81,High Value
245.02,44.5,2,133.19,Medium Value
345.62,27.2,9,151.47,Medium Value
533.4,22.6,11,239.52,High Value
191.98,63.8,3,122.56,Low Value
729.26,19.1,13,206.65,High Value
441.62,41.6,9,175.08,Medium Value
876.91,15.8,14,270.58,High Value
244.86,34.0,1,113.19,Low Value
355.99,26.0,6,215.95,Medium Value
692.16,5,14,229.47,High Value
813.37,41.8,17,214.47,High Value
758.77,23.8,17,193.54,High Value
220.31,78.1,9,154.43,At Risk
121.05,53.6,6,89.2,Low Value
431.05,37.2,11,228.11,Medium Value
695.74,15.8,14,222.72,High Value
637.88,37.1,12,158.65,High Value
20,85.2,3,57.06,Low Value
181.63,88.5,7,142.28,Low Value
169.16,32.9,1,118.84,Low Value
255.31,37.2,6,132.77,At Risk
384.42,17.9,4,140.07,Medium Value
370.1,75.4,12,124.12,Medium Value
422.07,24.0,11,227.83,Medium Value
207.54,77.9,1,103.57,Low Value
813.86,10.6,12,287.92,High Value
779.84,5,15,201.89,High Value
132.6,70.5,3,178.5,At Risk
148.03,58.5,2,101.06,Low Value
158.16,94.2,7,42.62,At Risk
276.83,69.6,8,187.37,At Risk
248.04,76.6,2,85.49,Low Value
443.77,37.1,13,147.83,Medium Value
391.03,12.3,10,138.8,Medium Value
234.08,51.9,5,113.33,Low Value
655.26,10.7,11,211.51,High Value
863.45,37.4,14,229.0,High Value
180.34,60.0,2,105.03,Low Value
235.44,48.7,3,100.34,Low Value
219.53,114.8,6,222.23,At Risk
675.75,32.7,12,232.13,High Value
97.92,100.9,2,165.28,At Risk
689.4,9.2,14,228.71,High Value
646.12,45.7,13,172.77,High Value
403.18,44.1,8,115.42,Medium Value
157.88,97.4,2,84.73,Low Value
223.21,31.5,8,118.04,Medium Value
298.25,51.3,6,115.26,Medium Value
