date,daily_sales,influencer_A,influencer_B,influencer_C
2024-01-01,847,0,0,0
2024-01-02,823,0,0,0
2024-01-03,891,0,0,0
2024-01-04,912,0,0,0
2024-01-05,1034,0,0,0
2024-01-06,1156,0,0,0
2024-01-07,1089,0,0,0
2024-01-08,834,0,0,0
2024-01-09,856,0,0,0
2024-01-10,879,0,0,0
2024-01-11,901,0,0,0
2024-01-12,1067,0,0,0
2024-01-13,1198,0,0,0
2024-01-14,1123,0,0,0
2024-01-15,867,1,0,0
2024-01-16,1245,1,0,0
2024-01-17,1389,1,0,0
2024-01-18,1298,0,0,0
2024-01-19,1156,0,0,0
2024-01-20,1289,0,0,0
2024-01-21,1134,0,0,0
2024-01-22,889,0,0,0
2024-01-23,867,0,0,0
2024-01-24,845,0,0,0
2024-01-25,923,0,0,0
2024-01-26,1078,0,0,0
2024-01-27,1167,0,0,0
2024-01-28,1098,0,0,0
2024-01-29,856,0,0,0
2024-01-30,834,0,0,0
2024-01-31,867,0,0,0
2024-02-01,889,0,0,0
2024-02-02,1023,0,0,0
2024-02-03,1145,0,0,0
2024-02-04,1078,0,0,0
2024-02-05,845,0,1,0
2024-02-06,1167,0,1,0
2024-02-07,1456,0,1,0
2024-02-08,1523,0,0,0
2024-02-09,1389,0,0,0
2024-02-10,1478,0,0,0
2024-02-11,1267,0,0,0
2024-02-12,978,0,0,0
2024-02-13,956,0,0,0
2024-02-14,1567,0,0,0
2024-02-15,1234,0,0,0
2024-02-16,1145,0,0,0
2024-02-17,1234,0,0,0
2024-02-18,1089,0,0,0
2024-02-19,867,0,0,0
2024-02-20,845,0,0,0
2024-02-21,889,0,0,0
2024-02-22,912,0,0,0
2024-02-23,1056,0,0,0
2024-02-24,1189,0,0,0
2024-02-25,1067,0,0,0
2024-02-26,834,0,0,0
2024-02-27,856,0,0,0
2024-02-28,878,0,0,0
2024-02-29,901,0,0,0
2024-03-01,1045,0,0,0
2024-03-02,1178,0,0,0
2024-03-03,1089,0,0,0
2024-03-04,856,0,0,0
2024-03-05,878,0,0,1
2024-03-06,1089,0,0,1
2024-03-07,1234,0,0,1
2024-03-08,1345,0,0,0
2024-03-09,1256,0,0,0
2024-03-10,1345,0,0,0
2024-03-11,1178,0,0,0
2024-03-12,923,0,0,0
2024-03-13,901,0,0,0
2024-03-14,878,0,0,0
2024-03-15,945,1,0,0
2024-03-16,1312,1,0,0
2024-03-17,1478,1,0,0
2024-03-18,1389,0,0,0
2024-03-19,1234,0,0,0
2024-03-20,1356,0,0,0
2024-03-21,1189,0,0,0
2024-03-22,934,0,0,0
2024-03-23,912,0,0,0
2024-03-24,889,0,0,0
2024-03-25,956,0,0,0
2024-03-26,1089,0,0,0
2024-03-27,1212,0,0,0
2024-03-28,1123,0,0,0
2024-03-29,889,0,0,0
2024-03-30,867,0,0,0
2024-03-31,901,0,0,0
2024-04-01,923,0,0,0
2024-04-02,1067,0,0,0
2024-04-03,1189,0,0,0
2024-04-04,1101,0,0,0
2024-04-05,867,0,0,0
2024-04-06,889,0,0,0
2024-04-07,912,0,0,0
2024-04-08,934,0,1,0
2024-04-09,1234,0,1,0
2024-04-10,1512,0,1,0
2024-04-11,1589,0,0,0
2024-04-12,1423,0,0,0
2024-04-13,1534,0,0,0
2024-04-14,1312,0,0,0
2024-04-15,1012,0,0,0
2024-04-16,989,0,0,0
2024-04-17,967,0,0,0
2024-04-18,1034,0,0,0
2024-04-19,1167,0,0,0
